Detections,X,Y,Energy Per Nucleon,Z,Height,True X,True Y,True Energy per nucleon,True Z,True Height,Phi,Epsilon,Guess Log Likelihood,True Log Likelihood
4,1.8261920412183485,-14.279724593417598,1933.5378985037319,25.0,17500.05569091913,2.8639729018618993,-13.212511130379568,1896.330428304602,26,21981.819412593442,1.2038095288495074,1.1629396173120843,24.558094392635212,26.567525634785852
4,0.3720851579140003,12.056602608141588,572.1222684322273,26.0,24391.95099130827,4.227984126105497,13.032523805212236,541.9481639342912,26,23755.548151798725,1.2272704379807418,5.99940382849836,25.177587188465623,22.769909662005375
4,22.093628370781516,2.841328283849805,725.7844020098644,24.0,24849.142175962883,27.44612173623827,6.231342223425116,562.6535283629571,26,23517.81190148627,1.8357062115820375,1.3978541604607138,26.18323293222329,28.919389759000524
4,-2.0510082233615208,-14.997899871435266,811.69885303485,26.0,25128.954137519213,-1.7781882224631431,-16.811002122734607,826.9137122903852,26,25618.03599610314,1.2758890031392538,0.9291143049645945,24.09625173970926,25.576371564518922
4,-3.9408234369895467,5.778814858896567,456.17772020257894,26.0,25000.0,-2.788688216073666,7.089762357178017,467.068480397416,26,24606.97442604199,1.7560481247939375,5.779208259010646,21.39979612748766,22.831428634577378
4,-14.349568446663113,-10.177001003491,543.390934032476,26.0,23099.305226647117,-15.183593077461808,-10.666620973296716,517.1882132971363,26,22994.21941075644,1.4800494034980218,4.86054280041633,23.780420526142734,25.28811821273939
4,19.765388329831012,-18.21798357339435,493.2870711742311,25.0,23035.054544623024,20.06535043248394,-17.675152767071438,416.40129195994547,26,22372.24125606509,1.232238003404568,1.1636946147672564,23.852748758368307,25.647724703075255
4,-1.8496409693037208,0.8048389850840749,985.2406035218073,23.0,24009.862965931,-22.13515955565775,0.010116455050422246,944.5146343101803,26,23707.940081306002,1.7140463414740195,4.862104993349086,22.415558438361586,24.36626383298608
4,-18.028509446797898,-6.271556818062379,1521.634485549782,26.0,23461.79989579628,-17.212759824377542,-6.043271409052778,1524.9989202759364,26,23661.40039106479,1.636356950463665,5.843648233683114,23.17718998744749,23.461349046460782
4,0.6514874419236776,23.859404099453798,592.0717742693164,26.0,21129.127737093484,0.7614194377890158,24.305859446072958,595.862383782777,26,21180.575901816148,1.3377645376756426,5.577349558917017,22.81344267002669,23.142700857843465
4,1.9959640462693642,7.145704310355541,439.1862551805989,26.0,24469.717000299413,2.823001566368646,10.434171297082173,368.397492025414,26,23191.895115111205,1.6038293975960625,3.5403044152038086,25.175580790084496,22.882334674268805
4,-33.99200760518556,-33.99200760518556,474.35369716837675,25.0,24768.170080672062,-32.74238212533548,-33.20335995146709,415.5369697165633,26,24041.11621272698,1.322112649612468,5.320482013277492,19.690043879526996,20.259098037997887
4,-9.720779428639673,-9.720779428639673,892.2967933224303,26.0,24768.79244881135,-9.106695260530756,-8.95439975515552,916.9446872941893,26,25695.778831260883,1.6196220092877727,2.8217484792086065,21.912730392982894,21.94572292056
